order_id,timestamp,customer_id,amount,category,status
ORD000475,2026-02-07 23:27:01.227595,66,9255,Electronics,delivered
ORD000454,2026-02-07 23:27:01.227595,22,7169,Home & Garden,delivered
ORD000457,2026-02-07 23:27:01.227595,70,3530,Books,cancelled
ORD000226,2026-02-07 23:27:01.227595,65,932,Food,delivered
ORD000266,2026-02-07 23:27:01.227595,45,4591,Sports,delivered
ORD000227,2026-02-08 23:27:01.227595,18,6054,Clothing,delivered
ORD000233,2026-02-08 23:27:01.227595,63,7318,Clothing,delivered
ORD000217,2026-02-08 23:27:01.227595,69,3435,Home & Garden,delivered
ORD000403,2026-02-08 23:27:01.227595,88,8920,Electronics,delivered
ORD000182,2026-02-08 23:27:01.227595,12,2813,Clothing,delivered
ORD000244,2026-02-09 23:27:01.227595,21,8456,Home & Garden,delivered
ORD000102,2026-02-09 23:27:01.227595,42,7963,Home & Garden,delivered
ORD000158,2026-02-09 23:27:01.227595,61,6556,Clothing,delivered
ORD000058,2026-02-09 23:27:01.227595,61,2236,Books,delivered
ORD000120,2026-02-10 23:27:01.227595,36,7883,Electronics,pending
ORD000280,2026-02-10 23:27:01.227595,3,3286,Electronics,cancelled
ORD000083,2026-02-10 23:27:01.227595,58,5888,Electronics,pending
ORD000003,2026-02-10 23:27:01.227595,95,2148,Home & Garden,delivered
ORD000183,2026-02-10 23:27:01.227595,74,5688,Toys,pending
ORD000231,2026-02-11 23:27:01.227595,85,3400,Electronics,pending
ORD000045,2026-02-11 23:27:01.227595,99,9164,Clothing,delivered
ORD000119,2026-02-11 23:27:01.227595,4,2543,Electronics,pending
ORD000078,2026-02-12 23:27:01.227595,16,1302,Home & Garden,delivered
ORD000497,2026-02-12 23:27:01.227595,68,1896,Food,delivered
ORD000009,2026-02-13 23:27:01.227595,90,7088,Clothing,delivered
ORD000008,2026-02-13 23:27:01.227595,81,4334,Home & Garden,processing
ORD000279,2026-02-13 23:27:01.227595,54,2868,Books,delivered
ORD000174,2026-02-13 23:27:01.227595,31,1305,Toys,delivered
ORD000221,2026-02-13 23:27:01.227595,10,6405,Home & Garden,delivered
ORD000307,2026-02-14 23:27:01.227595,91,4363,Sports,delivered
ORD000024,2026-02-14 23:27:01.227595,36,2932,Toys,delivered
ORD000446,2026-02-14 23:27:01.227595,64,9105,Food,processing
ORD000383,2026-02-14 23:27:01.227595,94,1850,Books,delivered
ORD000458,2026-02-14 23:27:01.227595,4,4535,Food,delivered
ORD000180,2026-02-15 23:27:01.227595,57,4480,Food,delivered
ORD000146,2026-02-15 23:27:01.227595,62,2972,Sports,delivered
ORD000453,2026-02-16 23:27:01.227595,53,4461,Sports,delivered
ORD000063,2026-02-16 23:27:01.227595,28,6084,Toys,delivered
ORD000134,2026-02-16 23:27:01.227595,13,5209,Food,cancelled
ORD000084,2026-02-16 23:27:01.227595,39,5508,Books,processing
ORD000142,2026-02-17 23:27:01.227595,1,3517,Sports,pending
ORD000191,2026-02-17 23:27:01.227595,92,5282,Food,pending
ORD000291,2026-02-18 23:27:01.227595,23,6909,Electronics,delivered
ORD000234,2026-02-18 23:27:01.227595,89,7876,Food,delivered
ORD000089,2026-02-18 23:27:01.227595,87,2304,Toys,processing
ORD000479,2026-02-18 23:27:01.227595,4,906,Books,delivered
ORD000272,2026-02-18 23:27:01.227595,34,5719,Food,delivered
ORD000032,2026-02-18 23:27:01.227595,36,2008,Books,cancelled
ORD000110,2026-02-19 23:27:01.227595,38,2774,Toys,delivered
ORD000204,2026-02-19 23:27:01.227595,63,8577,Home & Garden,cancelled
ORD000064,2026-02-19 23:27:01.227595,78,5242,Books,pending
ORD000090,2026-02-20 23:27:01.227595,93,1220,Sports,processing
ORD000287,2026-02-20 23:27:01.227595,94,5977,Food,processing
ORD000249,2026-02-20 23:27:01.227595,69,6250,Home & Garden,delivered
ORD000006,2026-02-21 23:27:01.227595,35,1928,Electronics,pending
ORD000056,2026-02-22 23:27:01.227595,100,700,Books,delivered
ORD000171,2026-02-22 23:27:01.227595,49,6883,Books,processing
ORD000482,2026-02-22 23:27:01.227595,94,8302,Food,processing
ORD000283,2026-02-22 23:27:01.227595,65,4133,Toys,delivered
ORD000463,2026-02-23 23:27:01.227595,94,2133,Toys,delivered
ORD000088,2026-02-23 23:27:01.227595,35,519,Home & Garden,pending
ORD000341,2026-02-23 23:27:01.227595,75,9042,Home & Garden,processing
ORD000160,2026-02-24 23:27:01.227595,21,8070,Toys,pending
ORD000130,2026-02-24 23:27:01.227595,19,226,Food,processing
ORD000450,2026-02-24 23:27:01.227595,59,3611,Clothing,delivered
ORD000309,2026-02-24 23:27:01.227595,63,6236,Electronics,delivered
ORD000355,2026-02-24 23:27:01.227595,61,160,Sports,processing
ORD000390,2026-02-24 23:27:01.227595,1,5487,Books,delivered
ORD000399,2026-02-24 23:27:01.227595,90,7224,Clothing,pending
ORD000228,2026-02-24 23:27:01.227595,96,8619,Books,pending
ORD000007,2026-02-25 23:27:01.227595,87,2017,Books,delivered
ORD000085,2026-02-25 23:27:01.227595,14,8769,Clothing,processing
ORD000209,2026-02-25 23:27:01.227595,77,5590,Sports,delivered
ORD000384,2026-02-25 23:27:01.227595,63,5704,Home & Garden,processing
ORD000388,2026-02-25 23:27:01.227595,26,5419,Toys,delivered
ORD000343,2026-02-25 23:27:01.227595,8,7201,Toys,delivered
ORD000104,2026-02-26 23:27:01.227595,50,3819,Toys,delivered
ORD000107,2026-02-26 23:27:01.227595,5,3856,Clothing,pending
ORD000010,2026-02-26 23:27:01.227595,8,2126,Home & Garden,delivered
ORD000194,2026-02-26 23:27:01.227595,8,1859,Books,delivered
ORD000127,2026-02-26 23:27:01.227595,91,4551,Toys,delivered
ORD000016,2026-02-26 23:27:01.227595,7,9965,Home & Garden,processing
ORD000437,2026-02-27 23:27:01.227595,34,8784,Clothing,pending
ORD000175,2026-02-27 23:27:01.227595,1,2090,Food,processing
ORD000253,2026-02-27 23:27:01.227595,53,4342,Sports,pending
ORD000101,2026-02-27 23:27:01.227595,40,6459,Clothing,delivered
ORD000284,2026-02-27 23:27:01.227595,54,8528,Clothing,processing
ORD000049,2026-02-27 23:27:01.227595,84,9606,Home & Garden,delivered
ORD000094,2026-02-27 23:27:01.227595,9,2343,Books,delivered
ORD000027,2026-02-27 23:27:01.227595,24,3590,Home & Garden,pending
ORD000461,2026-02-28 23:27:01.227595,62,1265,Clothing,processing
ORD000426,2026-02-28 23:27:01.227595,25,8080,Sports,delivered
ORD000053,2026-02-28 23:27:01.227595,59,177,Toys,cancelled
ORD000240,2026-02-28 23:27:01.227595,33,9603,Electronics,pending
ORD000260,2026-02-28 23:27:01.227595,17,6952,Toys,processing
ORD000138,2026-02-28 23:27:01.227595,92,3897,Toys,delivered
ORD000144,2026-02-28 23:27:01.227595,77,9497,Sports,pending
ORD000360,2026-02-28 23:27:01.227595,82,1352,Food,delivered
ORD000075,2026-02-28 23:27:01.227595,100,2070,Sports,delivered
ORD000215,2026-02-28 23:27:01.227595,6,5026,Sports,delivered
ORD000427,2026-02-28 23:27:01.227595,17,230,Sports,delivered
ORD000460,2026-02-28 23:27:01.227595,75,2150,Home & Garden,delivered
